StudentId,INT_BMSBC103,EXT_BMSBC103,INT_BMSBL107,EXT_BMSBL107,INT_BMSBS106,EXT_BMSBS106,INT_BMSECO102,EXT_BMSECO102,INT_BMSFA105,EXT_BMSFA105,INT_BMSFC104,EXT_BMSFC104,INT_BMSFHS101,EXT_BMSFHS101,Remark,Grade,TotalMarksObtained,TotalMarks,CreditsEarned,Percentage,SGPA
3735942,35,55,31,48,34,51,34,46,38,53,36,51,39,55,PASS,O,607,700,20,86.71,10.0
3735958,0,0,2,0,0,0,12,0,6,0,0,0,0,0,FAIL,F,20,700,0,2.86,0.0
3735997,23,28,18,15,11,30,16,22,20,26,11,26,24,22,FAIL,F,292,700,6,41.71,1.65
3736013,0,47,4,40,0,33,8,34,9,40,0,52,12,49,FAIL,F,328,700,0,46.86,0.0
3736069,35,45,28,41,31,39,27,35,35,44,32,38,34,41,PASS,A+,506,700,20,72.29,9.0
3736000,29,42,20,44,17,44,24,42,27,39,28,44,33,46,PASS,A,480,700,20,68.57,8.55
3735935,39,49,35,54,37,43,35,47,39,53,36,54,37,58,PASS,O,616,700,20,88.0,10.0
3735939,25,48,31,46,35,41,32,39,37,48,39,42,39,41,PASS,A+,546,700,20,78.0,9.55
3735940,29,44,31,45,16,36,34,42,30,42,38,39,37,43,PASS,A,509,700,20,72.71,8.8
3735944,35,47,27,49,37,48,31,33,32,40,34,43,37,39,PASS,A+,535,700,20,76.43,9.25
3735945,20,22,16,17,24,16,27,19,32,24,31,22,28,25,FAIL,F,323,700,6,46.14,1.95
3735999,35,47,34,51,18,45,28,43,28,52,32,45,37,46,PASS,A+,544,700,20,77.71,9.55
3735954,25,50,18,24,33,34,33,26,28,31,36,37,30,42,PASS,B+,447,700,20,63.86,7.5
3735957,39,52,36,49,40,56,39,44,36,53,37,54,39,57,PASS,O,631,700,20,90.14,10.0
3735959,35,48,32,46,36,40,36,33,35,47,35,47,36,42,PASS,A+,552,700,20,78.86,9.55
3736002,31,53,16,45,17,43,22,49,34,51,17,48,32,53,PASS,A+,511,700,20,73.0,9.05
3735967,31,31,27,43,31,37,30,32,33,40,37,46,36,39,PASS,A,493,700,20,70.43,8.65
3735968,37,49,29,43,16,48,35,39,27,48,35,50,33,46,PASS,A+,536,700,20,76.57,9.25
3735971,33,50,29,39,33,41,33,42,28,44,33,50,33,43,PASS,A+,531,700,20,75.86,9.1
3735977,23,43,16,46,32,27,21,30,16,32,16,36,34,41,PASS,B+,413,700,20,59.0,7.05
3736061,31,48,30,42,33,39,33,30,31,37,33,44,37,31,PASS,A,503,700,20,71.86,8.8
3735981,35,52,35,52,36,51,36,50,34,53,28,48,38,49,PASS,A+,597,700,20,85.29,9.9
3735982,39,51,33,37,39,44,35,43,38,41,35,52,34,44,PASS,A+,569,700,20,81.29,9.7
3735983,33,37,29,36,35,31,30,37,36,38,33,29,35,31,PASS,A,470,700,20,67.14,8.3
