student_id,current_semester,next_semester,pass_probability,predicted_sgpa,prediction_date
3735942,1,2,100.0,9.07,2025-03-22 14:01:14.759026
3735958,1,2,7.0,-1.91,2025-03-22 14:01:14.786028
3735997,1,2,15.0,0.81,2025-03-22 14:01:14.814006
3736013,1,2,10.0,1.35,2025-03-22 14:01:14.842572
3736069,1,2,92.0,6.4,2025-03-22 14:01:14.875640
3736000,1,2,82.0,6.59,2025-03-22 14:01:14.907574
3735935,1,2,100.0,9.92,2025-03-22 14:01:14.938583
3735939,1,2,99.0,9.49,2025-03-22 14:01:14.972105
3735940,1,2,91.0,7.85,2025-03-22 14:01:15.016219
3735944,1,2,84.0,7.16,2025-03-22 14:01:15.047964
3735945,1,2,60.0,3.66,2025-03-22 14:01:15.077064
3735999,1,2,95.0,8.59,2025-03-22 14:01:15.109961
3735954,1,2,16.0,2.98,2025-03-22 14:01:15.146619
3735957,1,2,100.0,9.37,2025-03-22 14:01:15.180242
3735959,1,2,96.0,8.21,2025-03-22 14:01:15.213347
3736002,1,2,97.0,6.01,2025-03-22 14:01:15.246848
3735967,1,2,89.0,8.48,2025-03-22 14:01:15.275831
3735968,1,2,99.0,6.75,2025-03-22 14:01:15.308361
3735971,1,2,84.0,6.3,2025-03-22 14:01:15.340993
3735977,1,2,22.0,3.57,2025-03-22 14:01:15.370000
3736061,1,2,29.0,6.23,2025-03-22 14:01:15.396000
3735981,1,2,99.0,8.64,2025-03-22 14:01:15.422000
3735982,1,2,26.0,7.21,2025-03-22 14:01:15.454563
3735983,1,2,82.0,5.44,2025-03-22 14:01:15.488526
3735984,1,2,100.0,9.11,2025-03-22 14:01:15.517539
3735985,1,2,14.0,6.02,2025-03-22 14:01:15.554338
3735986,1,2,100.0,8.81,2025-03-22 14:01:15.584239
3735989,1,2,71.0,6.66,2025-03-22 14:01:15.612324
3736062,1,2,97.0,7.76,2025-03-22 14:01:15.642054
3735990,1,2,98.0,7.87,2025-03-22 14:01:15.667105
3735993,1,2,97.0,6.84,2025-03-22 14:01:15.694060
3735994,1,2,7.0,4.71,2025-03-22 14:01:15.724062
3735996,1,2,8.0,3.74,2025-03-22 14:01:15.749583
3736006,1,2,80.0,4.6,2025-03-22 14:01:15.778585
3736008,1,2,100.0,9.08,2025-03-22 14:01:15.813602
3736011,1,2,94.0,8.15,2025-03-22 14:01:15.860790
3736066,1,2,95.0,7.58,2025-03-22 14:01:15.899784
3736014,1,2,99.0,7.91,2025-03-22 14:01:15.946096
3736015,1,2,15.0,6.73,2025-03-22 14:01:15.982086
3736016,1,2,23.0,6.78,2025-03-22 14:01:16.013160
3736017,1,2,14.0,4.76,2025-03-22 14:01:16.041869
3736019,1,2,22.0,5.42,2025-03-22 14:01:16.070971
3736072,1,2,82.0,5.54,2025-03-22 14:01:16.097966
3736071,1,2,100.0,9.53,2025-03-22 14:01:16.134009
3736023,1,2,89.0,7.16,2025-03-22 14:01:16.161514
3736028,1,2,87.0,8.6,2025-03-22 14:01:16.192637
3736068,1,2,11.0,2.77,2025-03-22 14:01:16.225605
3736031,1,2,73.0,6.03,2025-03-22 14:01:16.256201
3736060,1,2,18.0,5.41,2025-03-22 14:01:16.292307
3736032,1,2,100.0,8.9,2025-03-22 14:01:16.326295
3736034,1,2,93.0,6.88,2025-03-22 14:01:16.360101
3736035,1,2,97.0,7.64,2025-03-22 14:01:16.388174
3736037,1,2,100.0,10.08,2025-03-22 14:01:16.414184
3736039,1,2,21.0,6.57,2025-03-22 14:01:16.452627
3736041,1,2,96.0,8.8,2025-03-22 14:01:16.480629
3736048,1,2,50.0,5.11,2025-03-22 14:01:16.510722
3736063,1,2,59.0,7.29,2025-03-22 14:01:16.548166
3736059,1,2,99.0,6.42,2025-03-22 14:01:16.629737
3736065,1,2,99.0,8.85,2025-03-22 14:01:16.657369
3736053,1,2,23.0,5.73,2025-03-22 14:01:16.686457
3736054,1,2,93.0,6.88,2025-03-22 14:01:16.715392
3736055,1,2,38.0,9.46,2025-03-22 14:01:16.745891
3736057,1,2,97.0,8.63,2025-03-22 14:01:16.774889
3736058,1,2,23.0,6.25,2025-03-22 14:01:16.802892
3735934,1,2,89.0,6.47,2025-03-22 14:01:16.827892
3735937,1,2,95.0,8.48,2025-03-22 14:01:16.852411
3735938,1,2,76.0,8.09,2025-03-22 14:01:16.882415
3735947,1,2,94.0,8.09,2025-03-22 14:01:16.912411
3735952,1,2,72.0,6.26,2025-03-22 14:01:16.941417
3735956,1,2,40.0,4.59,2025-03-22 14:01:16.981035
3735960,1,2,5.0,3.95,2025-03-22 14:01:17.010926
3735965,1,2,99.0,9.85,2025-03-22 14:01:17.043469
3735966,1,2,26.0,7.46,2025-03-22 14:01:17.072484
3735973,1,2,90.0,7.33,2025-03-22 14:01:17.102585
3736001,1,2,77.0,7.36,2025-03-22 14:01:17.128606
3735991,1,2,22.0,6.43,2025-03-22 14:01:17.155486
3735992,1,2,32.0,6.05,2025-03-22 14:01:17.184357
3735998,1,2,24.0,3.87,2025-03-22 14:01:17.211356
3736004,1,2,94.0,7.68,2025-03-22 14:01:17.237359
3736064,1,2,7.0,0.24,2025-03-22 14:01:17.264880
3736021,1,2,87.0,6.57,2025-03-22 14:01:17.289879
3736030,1,2,72.0,6.82,2025-03-22 14:01:17.322881
3736043,1,2,98.0,7.34,2025-03-22 14:01:17.364409
3736070,1,2,100.0,8.31,2025-03-22 14:01:17.403669
