StudentId,INT_BMSBC203,EXT_BMSBC203,INT_BMSBE201,EXT_BMSBE201,INT_BMSBM206,EXT_BMSBM206,INT_BMSFC204,EXT_BMSFC204,INT_BMSIL207,EXT_BMSIL207,INT_BMSMK205,EXT_BMSMK205,INT_BMSPM202,EXT_BMSPM202,Remark,Grade,TotalMarksObtained,TotalMarks,CreditsEarned,Percentage,SGPA
3735942,36,51,38,49,35,53,37,44,31,35,40,55,31,41,PASS,A+,576,700,20,82.29,9.55
3735958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FAIL,F,0,700,0,0.0,0.0
3735997,2,3,25,24,18,0,29,2,4,2,10,2,19,1,FAIL,F,141,700,3,20.14,0.75
3736013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FAIL,F,0,700,0,0.0,0.0
3736069,20,42,23,42,23,6,24,34,16,0,34,34,16,24,FAIL,F,338,700,14,48.29,4.9
3736000,31,28,32,36,23,32,29,24,17,24,35,42,32,24,PASS,B+,412,700,20,58.86,7.05
3735935,37,52,38,51,36,37,40,42,29,24,38,50,37,42,PASS,A+,554,700,20,79.14,9.25
3735939,34,50,37,41,32,28,37,52,27,39,38,55,29,43,PASS,A+,544,700,20,77.71,9.25
3735940,38,50,38,54,23,36,37,51,26,41,34,55,36,53,PASS,A+,572,700,20,81.71,9.25
3735944,33,50,36,24,22,34,24,24,18,12,26,30,24,25,FAIL,F,382,700,17,54.57,6.05
3735945,34,46,29,32,24,24,37,31,18,24,32,41,22,27,PASS,B,421,700,20,60.14,6.95
3735999,37,49,39,41,28,50,37,49,25,31,35,52,33,34,PASS,A+,542,700,20,77.43,9.25
3735954,20,44,33,24,16,42,37,28,17,24,31,32,23,24,PASS,B,395,700,20,56.43,6.65
3735957,36,45,39,48,35,44,39,52,30,32,40,47,40,52,PASS,A+,580,700,20,82.86,9.7
3735959,37,49,39,46,35,29,37,38,26,27,39,53,37,45,PASS,A+,537,700,20,76.71,9.0
3736002,17,30,30,35,19,37,23,29,18,24,31,37,16,26,PASS,B,372,700,20,53.14,6.0
